cluster_id,bracket_content,normalized_content,count,token_text,platform_counts,keyword_counts_top8,sample_titles
bracket_001,삼성케어/미개봉/정품,삼성케어/미개봉/정품,1,삼성케어 미개봉 정품,번개장터:1,갤럭시 s25:1,갤럭시S25엣지/갤럭시S25Edge[삼성케어/미개봉/정품]
bracket_001,새상품 풀박스,새상품 풀박스,1,새상품 풀박스,번개장터:1,아이폰 16:1,[새상품 풀박스]정가8.3 아이폰 16pro 케이스티파이 맥세이프 케이스
bracket_001,새상품/완납폰/제휴카드X,새상품/완납폰/제휴카드X,1,새상품 완납폰 제휴카드x,번개장터:1,아이폰 16:1,[새상품/완납폰/제휴카드X]아이폰16E 쓰던 유심 그대로 교체
bracket_001,완납폰,완납폰,1,완납폰,번개장터:1,아이폰 16:1,[완납폰]아이폰16[E/일반/플러스/프로/프로맥스]쓰던 유심 그대로 교체
bracket_001,전색상/미개봉/새상품/애플정품,전색상/미개봉/새상품/애플정품,1,전색상 미개봉 새상품 애플정품,번개장터:1,아이폰 16:1,[KT]아이폰16프로[전색상/미개봉/새상품/애플정품]
bracket_002,A급/배터리100%,A급/배터리100%,15,a급 배터리100,번개장터:15,아이폰 16:15,[A급/배터리100%] 아이폰6 16GB 스페이스그레이 | [A급/배터리100%] 아이폰6 16GB~128GB 스페이스그레이 | [A급/배터리100%] 아이폰6s 16GB 스페이스그레이 | [A급/배터리100%] 아이폰5s 16GB~64GB 골드/실버/스그 | [A급/배터리100%] 아이폰5s 16GB 스페이스그레이
bracket_002,당일발송,당일발송,15,당일발송,번개장터:15,아이폰 16:15,"[당일발송] 아이폰5S 16GB (3color) | [당일발송] 아이폰6s 16GB~128GB 골드 | [당일발송] 아이폰5~8 16GB~256GB (7color) | [당일발송]아이폰6 /16,32,64GB 실버 / 스그 / 골드 | [당일발송]아이폰6 /16,32,64,128GB /(3color)"
bracket_002,특가할인/배터리100%,특가할인/배터리100%,12,특가할인 배터리100,번개장터:12,아이폰 16:12,[특가할인/배터리100%] 아이폰6s 16GB 스페이스그레이 | [특가할인/배터리100%] 아이폰6 16GB~128GB 스페이스그레이 | [특가할인/배터리100%] 아이폰5s 16GB 골드/실버/스페이스그레이 | [특가할인/배터리100%] 아이폰6s 16GB 골드 | [특가할인/배터리100%] 아이폰6 16GB 스페이스그레이
bracket_002,배터리100%,배터리100%,10,배터리100,번개장터:10,아이폰 16:9 | 아이폰 17:1,"[배터리100%] 아이폰13 128기가 부산중고폰 01770김해 춘천 | [배터리100%]아이폰5s 16GB 32GB 64GB (3color) | [배터리100%]아이폰6 16,32,128GB (3color) | [배터리100%]아이폰6 16GB 32GB 64GB (3color) | [배터리100%] 아이폰 16e 128gb 화이트색상 S급"
bracket_002,A급/당일발송,A급/당일발송,6,a급 당일발송,번개장터:6,아이폰 16:6,[A급/당일발송] 아이폰6 16GB 실버/스페이스그레이 | [A급/당일발송] 아이폰6s Plus 16GB~128GB (4color) | [A급/당일발송] 아이폰6 16GB 골드/실버/스페이스그레이 | [A급/당일발송] 아이폰6s 16GB 스페이스그레이 | [A급/당일발송] 아이폰6s Puls 16GB~128GB (4color)
bracket_002,바로배송|배터리100%,바로배송|배터리100%,6,바로배송 배터리100,번개장터:6,아이폰 16:6,[바로배송|배터리100%]아이폰6s 16GB 스페이스 그레이 | [바로배송|배터리100%]SS급 아이폰6 16GB 실버 | [바로배송|배터리100%]SS급 아이폰6 16GB 스페이스 그레이 | [바로배송|배터리100%]아이폰6s 16GB (4color)
bracket_002,특가할인,특가할인,5,특가할인,번개장터:5,아이폰 16:5,[특가할인] 아이폰5s 16GB 골드/실버/스페이스그레이 | [특가할인] 아이폰5~8 16GB~128GB (7color) | [특가할인] 아이폰5 16GB 실버/블랙
bracket_002,한정특가/배터리100%,한정특가/배터리100%,5,한정특가 배터리100,번개장터:5,아이폰 16:5,[한정특가/배터리100%] 아이폰6 16GB 64GB 골드/스페이스그레이 | [한정특가/배터리100%] 아이폰6 16GB 골드/스페이스그레이 | [한정특가/배터리100%] 아이폰6 16GB~128GB (3color) | [한정특가/배터리100%] 아이폰6 16GB~128GB 실버/스그 | [한정특가/배터리100%] 아이폰6 16GB 골드/실버/스페이스그레이
bracket_002,한정특가,한정특가,3,한정특가,번개장터:3,아이폰 16:3,[한정특가]아이폰5s 16GB 스페이스 그레이
bracket_002,당일발송|배터리100%,당일발송|배터리100%,2,당일발송 배터리100,번개장터:2,아이폰 16:2,[당일발송|배터리100%]아이폰6 16GB 실버 975091 | [당일발송|배터리100%]아이폰6 16GB 스페이스 그레이 420800
bracket_002,바로배송,바로배송,2,바로배송,번개장터:2,아이폰 16:2,[바로배송]아이폰6 16G (3color)실버/스페이스그레이/골드 | [바로배송]아이폰6 16GB (3color) 스그/골드/실버
bracket_002,한정특가|배터리100%,한정특가|배터리100%,2,한정특가 배터리100,번개장터:2,아이폰 16:2,[한정특가|배터리100%]아이폰6s 16GB 스페이스 그레이
bracket_002,SS급/당일발송,SS급/당일발송,1,ss급 당일발송,번개장터:1,아이폰 16:1,[SS급/당일발송] 아이폰6 16GB 실버/스페이스그레이
bracket_002,SS급/배터리100%,SS급/배터리100%,1,ss급 배터리100,번개장터:1,아이폰 16:1,[SS급/배터리100%] 아이폰6 16GB 실버/스페이스그레이
bracket_002,당일발송/할인상품,당일발송/할인상품,1,당일발송 할인상품,번개장터:1,아이폰 17:1,[당일발송/할인상품]아이폰7 32GB 실버 381735
bracket_002,배터리100,배터리100,1,배터리100,번개장터:1,아이폰 17:1,[배터리100] S급 아이폰 17 에어 화이트 512GB 풀박스
bracket_002,특가할인/당일발송,특가할인/당일발송,1,특가할인 당일발송,번개장터:1,아이폰 16:1,[특가할인/당일발송] 아이폰5~8 16GB~128GB (7color)
bracket_003,리퍼급,리퍼급,61,리퍼급,번개장터:61,갤럭시 s26:61,[리퍼급]갤럭시S23 최상급컨디션 256G 라벤더 공기계 중고폰 | [리퍼급]갤럭시S21 최상급컨디션 256G 화이트 공기계 중고폰 | [리퍼급]갤럭시S22 최상급컨디션 256G 화이트 공기계 중고폰 | [리퍼급]갤럭시S21 최상급컨디션 256G 블랙 공기계 중고폰 | [리퍼급]갤럭시S22 최상급컨디션 256G 블랙 공기계 중고폰
bracket_004,01272,01272,34,01272,번개장터:34,갤럭시 s26:34,[01272] 당일발송 갤럭시S25 S931 256GB 블루쉐도우 무잔상
bracket_005,S급,S급,17,s급,번개장터:15 | 중고나라:2,갤럭시 s26:9 | 갤럭시 s26 울트라:4 | 갤럭시 s25:4,[S급] 갤럭시 S21 울트라 256G 화이트 [23364] | [S급] 갤럭시S21 울트라 256G 블랙 [18520] | [S급] 갤럭시 S23 256G 크림 [23462] | [S급] 갤럭시 S23 256G 핑크 [19237] | [S급] 갤럭시 S21 256G 화이트 [24709]
bracket_005,S급/풀박스,S급/풀박스,2,s급 풀박스,번개장터:2,아이폰 17 프로:1 | 갤럭시 s26 울트라:1,[S급/풀박스] 아이폰 17 프로 블루 티타늄 512GB | [S급/풀박스] 갤럭시 s24울트라 256g
bracket_005,S급|소량입고,S급|소량입고,1,s급 소량입고,번개장터:1,아이폰 16:1,[S급|소량입고]아이폰6s 16GB / 스페이스그레이
bracket_005,소량입고,소량입고,1,소량입고,번개장터:1,아이폰 16:1,[소량입고]아이폰6s 16GB/32GB/128GB
bracket_006,00866,00866,18,00866,번개장터:18,갤럭시 s26 울트라:18,[00866] 당일발송 갤럭시S25울트라 S938 512GB 무잔상 블랙
bracket_007,01162,01162,18,01162,번개장터:18,아이폰 16:18,[01162] 당일발송 아이폰16e 128GB 블랙 무잔상 새상품급 배터
bracket_008,01231,01231,18,01231,번개장터:18,갤럭시 s25 울트라:18,[01231] 당일발송 갤럭시S23울트라 S918 512GB 올리브그린
bracket_009,01298,01298,18,01298,번개장터:18,갤럭시 s26:18,[01298] 당일발송 갤럭시S24FE S721 256GB 블랙 외관 깨
bracket_010,01334,01334,18,01334,번개장터:18,갤럭시 s26:18,[01334] 당일발송 갤럭시S24 256GB 무잔상 새상품급 엠버옐로우
bracket_011,00133,00133,17,00133,번개장터:17,갤럭시 s26:17,[00133] 당일발송 갤럭시S23FE 256GB 블랙 무잔상 외관 깔끔
bracket_012,00506,00506,17,00506,번개장터:17,갤럭시 s26:17,[00506] 당일발송 갤럭시S23플러스 256GB 크림 외관 새상품급
bracket_013,00633,00633,17,00633,번개장터:17,갤럭시 s26:17,[00633] 당일발송 갤럭시S23FE 256GB 바이올렛 무잔상 새상품
bracket_014,01144,01144,17,01144,번개장터:17,갤럭시 s25 울트라:17,[01144] 당일발송 갤럭시S23울트라 S918 512GB 자급제 올리
bracket_015,00072,00072,16,00072,번개장터:16,갤럭시 s26:16,[00072] 당일발송 갤럭시S23 256GB 올리브그린 외관 꺠끗한 리
bracket_016,00217,00217,16,00217,번개장터:16,갤럭시 s26:16,[00217] 당일발송 갤럭시S23 256GB 클라우드라벤더 외관 깨끗한
bracket_017,01048,01048,16,01048,번개장터:16,갤럭시 s25 울트라:16,[01048] 당일발송 갤럭시S21울트라 512GB 외관 깔끔한 S급 블
bracket_018,대전 중고폰,대전 중고폰,16,대전 중고폰,중고나라:16,갤럭시 s25:10 | 갤럭시 s25 플러스:4 | 아이폰 16:1 | 갤럭시 s26:1,[대전 중고폰] 아이폰16 256GB 블랙 / A급 / 실물촬영 / 매장운영 394776 | [대전 중고폰] 갤럭시 S26 512GB 화이트 / SS급 / 실사진 / 411170 | [대전 중고폰] 갤럭시 S25플러스 512GB 민트 / S급 / 실사진 / 409459 | [대전 중고폰] 갤럭시 S25플러스 256GB 실버 / S급 / 실사진 / 099439 | [대전 중고폰] 갤럭시 S25플러스 512GB 실버 / S급 / 실사진 / 409458
bracket_019,01277,01277,13,01277,번개장터:13,갤럭시 s26:13,[01277] 당일발송 갤럭시S24 256GB 무잔상 깨끗한 리퍼급 바이
bracket_020,KT,KT,13,kt,번개장터:13,아이폰 17:4 | 아이폰 16:4 | 아이폰 17 프로 맥스:2 | 아이폰 17 프로:2 | 갤럭시 s26 울트라:1,아이폰17프로맥스[KT](새상품/전색상/애플케어) | [KT]아이폰17프로맥스(새상품/전색상/미개봉 얼리버드 특가) | [KT]아이폰17프로(새상품/전색상/애플케어) | [KT]아이폰17프로(새상품/전색상/미개봉 얼리버드 특가) | 아이폰17에어[KT](새상품/전색상/애플케어)
bracket_021,SKT,SKT,13,skt,번개장터:13,아이폰 16:5 | 아이폰 17:4 | 아이폰 17 프로 맥스:2 | 아이폰 17 프로:2,[SKT]아이폰17프로맥스(새상품/전색상/애플케어) | [SKT]아이폰17프로맥스(새상품/전색상/정품) | [SKT]아이폰17프로(새상품/전색상/애플케어) | [SKT]아이폰17프로(새상품/전색상/미개봉 얼리버드 특가) | [SKT]아이폰17에어(새상품/전색상/애플케어)
bracket_022,"13,14,15,16,프로","13,14,15,16,프로",3,13 14 15 16 프로,번개장터:3,아이폰 17 프로:2 | 아이폰 17e:1,"[미사용/새상품]아이폰17E 재고정리 할인 [13,14,15,16,프로] | [미사용/새상품]아이폰17에어 재고정리 할인[13,14,15,16,프로] | [미사용/새상품] 아이폰17 재고정리 할인 [13,14,15,16,프로]"
bracket_022,"13,14,15,16","13,14,15,16",2,13 14 15 16,번개장터:2,아이폰 17 프로 맥스:1 | 아이폰 17 프로:1,"[미사용/새상품]아이폰17프로맥스 재고정리 할인 [13,14,15,16] | [미사용/새상품] 아이폰17프로 재고정리 할인 [13,14,15,16]"
bracket_022,"13,14,15,17","13,14,15,17",2,13 14 15 17,번개장터:2,아이폰 17 프로 맥스:1 | 아이폰 17 프로:1,"[미사용/새상품]아이폰16프로맥스 재고정리 할인 [13,14,15,17] | [미사용/새상품] 아이폰16프로 재고정리 할인 [13,14,15,17]"
bracket_022,"13,14,15,17,프로","13,14,15,17,프로",2,13 14 15 17 프로,번개장터:2,아이폰 17e:1 | 아이폰 17 프로:1,"[미사용/새상품]아이폰16E 재고정리 할인 [13,14,15,17,프로] | [미사용/새상품] 아이폰16 재고정리 할인 [13,14,15,17,프로]"
bracket_022,"13,14,15,17프로","13,14,15,17프로",1,13 14 15 17프로,번개장터:1,아이폰 17 프로:1,"[미사용/새상품]아이폰16플러스 재고정리 할인[13,14,15,17프로]"
bracket_022,"13,14,16,17","13,14,16,17",1,13 14 16 17,번개장터:1,아이폰 17 프로:1,"[미사용/새상품] 아이폰15프로 재고정리 할인 [13,14,16,17]"
bracket_022,"13,14,16,17,프로","13,14,16,17,프로",1,13 14 16 17 프로,번개장터:1,아이폰 17 프로:1,"[미사용/새상품] 아이폰15 재고정리 할인 [13,14,16,17,프로]"
bracket_023,68만,68만,11,68만,중고나라:10 | 번개장터:1,갤럭시 s25:10 | 갤럭시 s26:1,[68만]SS급 갤럭시S25_256  전색상  효도폰 세컨폰 업무 | [68만]S급 갤럭시S25 256기가 전색상 | [68만]S급 업무용 갤럭시S25 [256기가] | [68만]S급 갤럭시S25 256기가 네이비 | [68만] 갤럭시S25 256기가 네이비
bracket_024,알뜰통신사,알뜰통신사,11,알뜰통신사,번개장터:11,아이폰 17:4 | 아이폰 16:3 | 아이폰 17 프로:2 | 아이폰 17 프로 맥스:1 | 갤럭시 s26 울트라:1,[알뜰통신사]아이폰17프로맥스(새상품/전색상/미개봉) | [알뜰통신사]아이폰17프로(새상품/전색상/정품) | [알뜰통신사]아이폰17프로(새상품/전색상/애플케어) | [알뜰통신사]아이폰17에어(새상품/전색상/정품) | [알뜰통신사]아이폰17(새상품/전색상/미개봉 얼리버드 특가)
bracket_025,16만,16만,10,16만,중고나라:10,아이폰 16:10,아이폰XR 공기계 판매 합니다. [16만]
bracket_026,17만,17만,10,17만,중고나라:10,아이폰 17:10,아이폰 12 미니 공기계 판매 합니다.[17만]
bracket_027,LG,LG,10,lg,번개장터:10,아이폰 17:4 | 아이폰 17 프로 맥스:2 | 아이폰 17 프로:2 | 아이폰 16:2,[LG]아이폰17프로맥스(새상품/전색상/애플케어) | [LG]아이폰17프로맥스(새상품/전색상/정품) | [LG]아이폰17프로(새상품/전색상/애플케어) | [LG]아이폰17프로(새상품/전색상/정품) | [LG]아이폰17(새상품/전색상/애플케어)
