keyword,platform,row_count,accuracy_pass_count,accuracy_fail_count,accuracy_pass_rate,avg_price,median_price,status_counts,sample_titles
맥스튜디오,번개장터,38,12,26,0.3158,1516750.53,107500.00,판매중:36 | 예약중:2,24년 # nmax125cc # 오디오차 # 튜닝차 # 상태좋습니다 | 맥북 맥미니 맥스튜디오용 썬더볼트디스플레이 27인치 | 최고가매입 아이맥 맥북 프로 에어 맥미니 맥스튜디오 컴퓨터 본체 데스크탑
맥스튜디오,중고나라,36,36,0,1.0000,3734142.28,2575000.00,거래완료:19 | 판매중:15 | 예약중:2,맥스튜디오 m1 ultra 128gb 1tb | 애플 맥스튜디오(Apple MAC Studio) M4 MAX 풀박스 | mac studio 맥스튜디오 m2 max 32gb / 2tb
메탈빌드,번개장터,164,161,3,0.9817,415465.85,383500.00,판매중:154 | 예약중:10,반다이 초합금 메탈빌드 인피니티 마징가 | 메탈빌드 건담 엑시아 스토어 리미티드 한정 미개봉 새제품 | 스틸레전드 크샤트리아+무장팩 판매힙니다. 합금 건담 메탈빌드 모쇼
메탈빌드,중고나라,487,486,1,0.9979,1215999.90,300000.00,판매중:350 | 거래완료:122 | 예약중:15,"메탈로봇혼 스트라이크프리덤 하츠네 미쿠 발바토스 루프스 렉스 메탈컴포짓 샤아 자쿠2 메탈빌드 포스임펄스 | 메탈빌드 트란잠라이저풀파티클 팝니다 | 메탈빌드 스트라이크 루즈 오오토리 개봉품,메탈빌드 진겟타 부품용 팝니디."
바이씨니,번개장터,567,518,49,0.9136,88589.29,70000.00,판매중:559 | 예약중:8,새상품)바이씨니 버클후드퍼 | 바이씨니 물결반바지 s 새상품 | 바이씨니 러플나시원피스 미착용새상품
바이씨니,중고나라,384,384,0,1.0000,84287.28,70000.00,판매중:309 | 거래완료:65 | 예약중:10,오늘만할인/바이씨니 제작리본오버롤ops | 바이씨니 밀크밴딩 롱원피스 | 최종가무배새상품/틸아이다이 레이스 핀턱 블라우스/바이씨니
붉은사막,번개장터,36,32,4,0.8889,260034.14,31000.00,판매중:35 | 예약중:1,"AMD 붉은사막 게임쿠폰 | 붉은사막 사전예약 특전 쿠폰삽니다 | 플스cd 일괄판매 - 붉은사막,엘든링 등"
붉은사막,중고나라,356,331,25,0.9298,106107.35,35000.00,거래완료:198 | 판매중:148 | 예약중:10,붉은사막 gpu 코드 팝니다 대리x | PS5 붉은사막 미개봉 | 판매) PC 스팀 붉은사막 붉사 콜레터스 에디션 미개봉 판매합니다
세이코,번개장터,1533,1296,237,0.8454,540399.41,230000.00,판매중:1470 | 예약중:63,alba seiko watch | 판매)세이코 srpd51k1 청판 오토매틱 | 세이코 알피니스트 한정판
세이코,중고나라,453,447,6,0.9868,970670.24,350000.00,판매중:376 | 거래완료:58 | 예약중:19,킹세이코 sje113 | 세이코 프로스펙스 다이버 SPB453 | 세이코 스포츠맨 빈티지 수동시계 그세맛
센티넬,번개장터,87,79,8,0.9080,377164.74,250000.00,판매중:86 | 예약중:1,레고 76022 엑스맨 vs 센티넬 | 센티넬 빌키스 개봉품 | 센티넬 다이젠가 개봉품
센티넬,중고나라,119,119,0,1.0000,1176903.81,300000.00,판매중:81 | 거래완료:34 | 예약중:4,센티넬 SRX 중고 판매합니다 | 센티넬 라이오봇 마징카이저 | 센티넬 RIOBOT(라이오봇) 슈퍼로봇대전 OG - 다이젠가
스텔라이브,번개장터,1598,1443,155,0.9030,5842044.25,25800.00,판매중:1499 | 예약중:99,"(미개봉)스텔라이브 앨범 팬딩 미공포 아오쿠모 린 | 스텔라이브 3기 멤버십 카드 | 교환/판매글) 무신사 유니, 마시로 / 무신사 린 포카 구합니다"
스텔라이브,중고나라,270,270,0,1.0000,1246719.29,40000.00,판매중:225 | 거래완료:32 | 예약중:13,스텔라이브 멤버십 굿즈 세트 | (급처) 스텔라이브 공식 굿즈 판매 | 2023썸머 스텔라이브 아이리칸나 키링 팝니다!
안스리움,번개장터,8,7,1,0.8750,248000.00,100000.00,판매중:8,안스리움 매그니피컴과 닥터블락 미쉘자라 ㅡ매그미쉘 | 희귀식물  안스리움 킹오브스페이드  크리스탈리넘 | 안스리움 NSE 칼라포틸과 닥터블락 미쉘자라 ㅡ칼라미쉘리움
안스리움,중고나라,327,327,0,1.0000,145730.71,80000.00,판매중:253 | 거래완료:62 | 예약중:12,안스리움 매그니피컴 과 닥터블락 미쉘자라 ㅡ매그미쉘 | 안스리움 미쉘x레드크리스탈리넘 | 무늬몬스테라 잎3장. 안스리움 하이브리드 유묘 덤
제라늄,번개장터,319,318,1,0.9969,18461.99,12000.00,판매중:305 | 예약중:14,스텔라 제라늄 4종 (오로라쁘띠스타 외) | 러시아 제라늄 5종 | 제라늄 5종
제라늄,중고나라,480,480,0,1.0000,22923.24,12345.00,판매중:427 | 예약중:29 | 거래완료:24,"제라늄, 러시아제라늄 | 제라늄 여름의 숨결 대품 | 심전설 심프릴린 봄노을 러한 제라늄"
핫토이,번개장터,1341,1340,1,0.9993,1272850.73,220000.00,판매중:1316 | 예약중:25,핫토이 로보캅 배틀 데미지 버전 피규어 (mms 266) | [새상품] 핫토이 코스베이비 헐크 양도 | 핫토이 토르 다크월드 mms 224  1/6 피규어
핫토이,중고나라,471,470,1,0.9979,545872.48,210000.00,판매중:444 | 거래완료:19 | 예약중:8,(수집종료)핫토이 라그나로크 토르 디럭스(풀박스) | 핫토이 블랙 위도우 솔로무비 블랙슈트 스페셜 에디션 피규어 팝니다. | 핫토이 웹오브스파이더맨 익스
